t,nis,ewma,cusum,alarm,safe_mode,vo_trust,lambda_eff,Seed
51.0,2.0939702975621888,1.4381520102947767,89.53539068555533,0.0,0.0,1.0,0.2,5
52.0,0.17337670546063366,1.4128565041980938,89.20876739101597,0.0,0.0,1.0,0.2,5
53.0,0.030569692319496144,1.385210767960522,88.73933708333547,0.0,0.0,1.0,0.2,5
54.0,0.6899900829084389,1.3713063542594803,88.92932716624391,0.0,0.0,1.0,0.2,5
55.0,2.040688982392219,1.3846940068221347,90.47001614863613,0.0,0.0,1.0,0.2,5
56.0,1.9657111923475985,1.396314350532644,91.93572734098372,0.0,0.0,1.0,0.2,5
57.0,0.06470333081844098,1.36968213013836,91.50043067180218,0.0,0.0,1.0,0.2,5
58.0,0.2331311637067208,1.3469511108097272,91.23356183550888,0.0,0.0,1.0,0.2,5
59.0,7.738907402585026,1.4747902366452332,98.47246923809392,0.0,0.0,1.0,0.2,5
60.0,0.1818337613992812,1.4489311071403144,98.1543029994932,0.0,0.0,1.0,0.2,5
61.0,1.0540254006725456,1.4410329930109589,98.70832840016574,0.0,0.0,1.0,0.2,5
62.0,0.7739239843668995,1.4276908128380776,98.98225238453264,0.0,0.0,1.0,0.2,5
63.0,0.46259212292120744,1.4083888390397403,98.94484450745384,0.0,0.0,1.0,0.2,5
64.0,0.6852275300328685,1.3939256128596027,99.13007203748673,0.0,0.0,1.0,0.2,5
65.0,0.41781576586273367,1.3744034159196656,99.04788780334945,0.0,0.0,1.0,0.2,5
66.0,1.4292535486082265,1.3755004185734367,99.97714135195768,0.0,0.0,1.0,0.2,5
67.0,0.6077075348730412,1.3601445608994287,100.08484888683071,0.0,0.0,1.0,0.2,5
68.0,6.0404743613240255,1.4537511569079204,105.62532324815474,0.0,0.0,1.0,0.2,5
69.0,0.19924316026585337,1.4286609969750788,105.3245664084206,0.0,0.0,1.0,0.2,5
70.0,0.5399925767193948,1.4108876285699652,105.36455898514,0.0,0.0,1.0,0.2,5
71.0,0.16456279170286586,1.3859611318326233,105.02912177684284,0.0,0.0,1.0,0.2,5
72.0,0.5618994044731132,1.3694798972854327,105.09102118131597,0.0,0.0,1.0,0.2,5
73.0,6.79711343482189,1.478032568036162,111.38813461613786,0.0,0.0,1.0,0.2,5
74.0,0.36196676058820887,1.455711251887203,111.25010137672606,0.0,0.0,1.0,0.2,5
75.0,3.126115508274416,1.4891193370149471,113.87621688500047,0.0,0.0,1.0,0.2,5
76.0,1.6554885146302738,1.492446720567254,115.03170539963077,0.0,0.0,1.0,0.2,5
77.0,0.46309952344923394,1.4718597766248935,114.99480492307998,0.0,0.0,1.0,0.2,5
78.0,1.9339049451198251,1.481100679994792,116.4287098681998,1.0,1.0,0.05,0.55,5
79.0,0.07231729513484365,1.4529250122975927,116.00102716333464,1.0,1.0,0.05,0.55,5
80.0,0.4173776028389287,1.4322140641084196,115.91840476617357,1.0,1.0,0.05,0.55,5
81.0,0.44761040431652094,1.412521990912582,115.86601517049009,1.0,1.0,0.05,0.55,5
82.0,0.8274877526147866,1.400821306146626,116.19350292310487,1.0,1.0,0.05,0.55,5
83.0,2.436762307253904,1.4215401261687715,118.13026523035876,1.0,1.0,0.05,0.55,5
84.0,1.1620396157444437,1.4163501159602847,118.79230484610322,1.0,1.0,0.05,0.55,5
85.0,3.860428460487215,1.4652316828508236,122.15273330659043,1.0,1.0,0.05,0.55,5
86.0,0.034088649017914266,1.4366088221741655,121.68682195560837,1.0,1.0,0.05,0.55,5
87.0,1.1809038871443087,1.4314947234735684,122.36772584275266,1.0,1.0,0.05,0.55,5
88.0,2.2427608863870256,1.4477200467318376,124.11048672913968,1.0,1.0,0.05,0.55,5
89.0,2.634378757793949,1.47145322095308,126.24486548693363,1.0,1.0,0.05,0.55,5
90.0,1.2262780691621755,1.466549717917262,126.97114355609583,1.0,1.0,0.05,0.55,5
91.0,0.06415839234395067,1.4385018914057957,126.53530194843978,1.0,1.0,0.05,0.55,5
92.0,0.8173737063143982,1.4260793277039676,126.85267565475417,1.0,1.0,0.05,0.55,5
93.0,0.6355560972441481,1.4102688630947713,126.98823175199831,1.0,1.0,0.05,0.55,5
94.0,1.1817595759560875,1.4056986773519975,127.66999132795442,1.0,1.0,0.05,0.55,5
95.0,3.4742552157644724,1.447069808120247,130.6442465437189,1.0,1.0,0.05,0.55,5
96.0,1.5338294694948973,1.44880500134774,131.6780760132138,1.0,1.0,0.05,0.55,5
97.0,4.764925517061545,1.515127411662016,135.94300153027535,1.0,1.0,0.05,0.55,5
98.0,0.8325858218146692,1.501476579865069,136.27558735209,1.0,1.0,0.05,0.55,5
99.0,3.8752929235936255,1.54895290673964,139.65088027568365,1.0,1.0,0.05,0.55,5
100.0,1.3962089253743284,1.545898027112334,140.547089201058,1.0,1.0,0.05,0.55,5
101.0,2.926544484396256,1.5735109562580123,142.97363368545425,1.0,1.0,0.05,0.55,5
102.0,0.5222160208682881,1.5524850575502178,142.99584970632253,1.0,1.0,0.05,0.55,5
103.0,0.11042922075340444,1.5236439408142815,142.60627892707595,1.0,1.0,0.05,0.55,5
104.0,0.3430887936998078,1.500032837871992,142.44936772077577,1.0,1.0,0.05,0.55,5
105.0,0.5053287888198873,1.48013875689095,142.45469650959566,1.0,1.0,0.05,0.55,5
106.0,0.2594545285775572,1.455725072324682,142.2141510381732,1.0,1.0,0.05,0.55,5
107.0,0.251300541383628,1.4316365817058607,141.96545157955683,1.0,1.0,0.05,0.55,5
108.0,1.010261989803431,1.4232090898678122,142.47571356936027,1.0,1.0,0.05,0.55,5
109.0,0.7339991304768304,1.4094248906799924,142.70971269983707,1.0,1.0,0.05,0.55,5
110.0,1.6514750541162124,1.4142658939487167,143.86118775395332,1.0,1.0,0.05,0.55,5
111.0,0.6314458604887743,1.398609493279518,143.99263361444207,1.0,1.0,0.05,0.55,5
112.0,0.703492963942312,1.3847071626927738,144.19612657838442,1.0,1.0,0.05,0.55,5
113.0,0.5172229049667028,1.3673574775382524,144.21334948335112,1.0,1.0,0.05,0.55,5
114.0,5.227333635116563,1.4445570006898183,148.9406831184677,1.0,1.0,0.05,0.55,5
115.0,0.37176520615663455,1.4231011647991547,148.8124483246243,1.0,1.0,0.05,0.55,5
116.0,5.558594252076185,1.5058110265446956,153.8710425767005,1.0,1.0,0.05,0.55,5
117.0,1.4681156195761396,1.5050571184053243,154.83915819627663,1.0,1.0,0.05,0.55,5
118.0,2.4784607241447127,1.524525190520112,156.81761892042135,1.0,1.0,0.05,0.55,5
119.0,5.3886630939950475,1.6018079485896108,161.7062820144164,1.0,1.0,0.05,0.55,5
120.0,1.40169915484629,1.5978057727147443,162.60798116926267,1.0,1.0,0.05,0.55,5
121.0,7.34165075273289,1.7126826723151072,169.44963192199555,1.0,1.0,0.05,0.55,5
122.0,0.36698041527190106,1.6857686271742427,169.31661233726743,1.0,1.0,0.05,0.55,5
123.0,2.36727048868051,1.699398664404368,171.18388282594796,1.0,1.0,0.05,0.55,5
124.0,1.8659752372508052,1.7027301958612968,172.54985806319877,1.0,1.0,0.05,0.55,5
125.0,0.11760341889959022,1.6710276603220626,172.16746148209836,1.0,1.0,0.05,0.55,5
126.0,0.6279542378783817,1.6501661918731887,172.29541571997675,1.0,1.0,0.05,0.55,5
127.0,2.063440495126226,1.6584316779382495,173.85885621510295,1.0,1.0,0.05,0.55,5
128.0,4.908505414427686,1.7234331526680382,178.26736162953063,1.0,1.0,0.05,0.55,5
129.0,2.770896562677704,1.7443824208682315,180.5382581922084,1.0,1.0,0.05,0.55,5
130.0,1.9574755584811057,1.7486442836204887,181.99573375068945,1.0,1.0,0.05,0.55,5
131.0,1.8592955224615964,1.7508573083973111,183.35502927315105,1.0,1.0,0.05,0.55,5
132.0,2.4803643268431848,1.7654474487662286,185.33539359999423,1.0,1.0,0.05,0.55,5
133.0,6.1284953614527184,1.8527084070199584,190.9638889614469,1.0,1.0,0.05,0.55,5
134.0,0.8171321533435245,1.8319968819464296,191.2810211147905,1.0,1.0,0.05,0.55,5
135.0,2.763650894680734,1.850629962201116,193.5446720094712,1.0,1.0,0.05,0.55,5
136.0,0.41123286153635913,1.8218420201878205,193.45590487100756,1.0,1.0,0.05,0.55,5
137.0,2.300455319601912,1.8314142861761025,195.25636019060943,1.0,1.0,0.05,0.55,5
138.0,0.7693222711293045,1.8101724458751665,195.5256824617388,1.0,1.0,0.05,0.55,5
139.0,3.9933721538077576,1.853836440033818,199.0190546155465,1.0,1.0,0.05,0.55,5
140.0,6.630673707432122,1.949373185381784,205.14972832297863,1.0,1.0,0.05,0.55,5
141.0,0.2771100532931676,1.915927922740012,204.92683837627183,1.0,1.0,0.05,0.55,5
142.0,0.22240758188066553,1.8820575159228248,204.64924595815248,1.0,1.0,0.05,0.55,5
143.0,0.37580593384117994,1.851932484281192,204.52505189199368,1.0,1.0,0.05,0.55,5
144.0,1.8961500755444252,1.8528168361064563,205.92120196753808,1.0,1.0,0.05,0.55,5
145.0,1.8376392746130497,1.852513284876588,207.2588412421512,1.0,1.0,0.05,0.55,5
146.0,0.9160763754191265,1.8337845466874387,207.6749176175703,1.0,1.0,0.05,0.55,5
147.0,8.276791526807457,1.9626446862898392,215.45170914437773,1.0,1.0,0.05,0.55,5
148.0,0.8179629965968579,1.9397510524959796,215.76967214097456,1.0,1.0,0.05,0.55,5
149.0,0.2934147694331126,1.906824326834722,215.5630869104077,1.0,1.0,0.05,0.55,5
150.0,0.5418895839261678,1.8795256319765508,215.60497649433384,1.0,1.0,0.05,0.55,5
151.0,0.3452631156046416,1.8488403816491128,215.45023960993848,1.0,1.0,0.05,0.55,5
152.0,2.4789012966442323,1.8614415999490153,217.42914090658277,1.0,1.0,0.05,0.55,5
153.0,4.505765049060501,1.9143280689312443,221.43490595564325,1.0,1.0,0.05,0.55,5
154.0,1.2172027356042008,1.900385562264704,222.15210869124743,1.0,1.0,0.05,0.55,5
155.0,1.4399188300840486,1.8911762276210904,223.0920275213315,1.0,1.0,0.05,0.55,5
156.0,1.468509434925741,1.8827228917671837,224.06053695625724,1.0,1.0,0.05,0.55,5
157.0,0.1363901625825127,1.8477962371834895,223.6969271188397,1.0,1.0,0.05,0.55,5
158.0,1.0824500545159996,1.83248931353014,224.27937717335567,1.0,1.0,0.05,0.55,5
159.0,0.15100605978289122,1.798859648455195,223.93038323313863,1.0,1.0,0.05,0.55,5
160.0,0.4757066729020273,1.7723965889441315,223.90608990604065,1.0,1.0,0.05,0.55,5
161.0,1.5849505998560103,1.7686476691623692,224.99104050589665,1.0,1.0,0.05,0.55,5
162.0,0.41242772434413305,1.7415232702660044,224.9034682302408,1.0,1.0,0.05,0.55,5
163.0,1.0391457484357511,1.7274757198293993,225.4426139786765,1.0,1.0,0.05,0.55,5
164.0,4.046208199037798,1.7738503694135672,228.98882217771433,1.0,1.0,0.05,0.55,5
165.0,1.72171560252969,1.7728076740758896,230.210537780244,1.0,1.0,0.05,0.55,5
166.0,0.41959310670845307,1.745743382728541,230.13013088695243,1.0,1.0,0.05,0.55,5
167.0,0.7441581913457139,1.7257116789008844,230.37428907829815,1.0,1.0,0.05,0.55,5
168.0,0.6610711299464878,1.7044188679217964,230.53536020824464,1.0,1.0,0.05,0.55,5
169.0,1.5722110321600336,1.701774711206561,231.60757124040467,1.0,1.0,0.05,0.55,5
170.0,1.0804712910997862,1.6893486428044255,232.1880425315045,1.0,1.0,0.05,0.55,5
171.0,11.107492129269607,1.8777115125337287,242.79553466077408,1.0,1.0,0.05,0.55,5
172.0,5.339104863216521,1.9469393795473848,247.63463952399064,1.0,1.0,0.05,0.55,5
173.0,5.237798009542339,2.0127565521472843,252.37243753353297,1.0,1.0,0.05,0.55,5
174.0,1.7876063654904055,2.008253548414147,253.66004389902335,1.0,1.0,0.05,0.55,5
175.0,1.8933625018743103,2.00595572748335,255.05340640089767,1.0,1.0,0.05,0.55,5
176.0,4.711969497168156,2.060076002877046,259.2653758980659,1.0,1.0,0.05,0.55,5
177.0,4.4162349422405,2.107199181664315,263.1816108403064,1.0,1.0,0.05,0.55,5
178.0,1.42200568148919,2.0934953116608126,264.1036165217956,1.0,1.0,0.05,0.55,5
179.0,1.2904731782677124,2.0774348689929507,264.89408970006326,1.0,1.0,0.05,0.55,5
180.0,0.8977191358538582,2.053840554330169,265.2918088359171,1.0,1.0,0.05,0.55,5
181.0,1.466295905440326,2.042089661352372,266.25810474135744,1.0,1.0,0.05,0.55,5
182.0,3.5706202703554806,2.0726602735324335,269.32872501171295,1.0,1.0,0.05,0.55,5
183.0,1.794198739304263,2.0670910428478706,270.6229237510172,1.0,1.0,0.05,0.55,5
184.0,1.9580419897791344,2.064910061786496,272.0809657407964,1.0,1.0,0.05,0.55,5
185.0,0.5130610014856051,2.0338730805804777,272.0940267422819,1.0,1.0,0.05,0.55,5
186.0,0.9148631973678579,2.0114928829162246,272.5088899396498,1.0,1.0,0.05,0.55,5
187.0,0.5389681938838301,1.9820423891355767,272.5478581335336,1.0,1.0,0.05,0.55,5
188.0,4.010619142149173,2.022613924195849,276.0584772756828,1.0,1.0,0.05,0.55,5
189.0,4.10465755163726,2.0642547967446774,279.66313482732005,1.0,1.0,0.05,0.55,5
190.0,0.10650785814548391,2.0250998579726933,279.26964268546556,1.0,1.0,0.05,0.55,5
191.0,3.7475699950352497,2.0595492607139447,282.5172126805008,1.0,1.0,0.05,0.55,5
192.0,4.279845770524151,2.1039551909101486,286.2970584510249,1.0,1.0,0.05,0.55,5
193.0,0.45812652769580126,2.071038617645862,286.2551849787208,1.0,1.0,0.05,0.55,5
194.0,0.5306148576555377,2.040230142446056,286.2857998363763,1.0,1.0,0.05,0.55,5
195.0,4.377843985895371,2.086982419315042,290.1636438222717,1.0,1.0,0.05,0.55,5
196.0,0.5847120480210184,2.0569370118891617,290.2483558702927,1.0,1.0,0.05,0.55,5
197.0,1.0777028572642466,2.0373523287966635,290.82605872755687,1.0,1.0,0.05,0.55,5
198.0,0.3094976355696966,2.0027952349321243,290.6355563631266,1.0,1.0,0.05,0.55,5
199.0,4.451358020835848,2.0517664906501984,294.5869143839625,1.0,1.0,0.05,0.55,5
200.0,5.2373482308262815,2.11547812545372,299.3242626147888,1.0,1.0,0.05,0.55,5
201.0,2.052778378466237,2.114224130513971,300.87704099325504,1.0,1.0,0.05,0.55,5
202.0,1.7696911826850776,2.107333471557393,302.1467321759401,1.0,1.0,0.05,0.55,5
203.0,4.946863749858215,2.164124077123409,306.5935959257983,1.0,1.0,0.05,0.55,5
